crop,area1000hectares,production1000tonnes,irrigatedarea1000hectares,districtcode,year,statecode,state,nitrogenconsumptiontonnes,phosphateconsumptiontonnes,potashconsumptiontonnes,district,rf,salinity
Pigeonpea,26.24,10.69,0.041999999,1,2017,14,chhattisgarh,91447,53486,16993,durg,168.3659996,0
Pigeonpea,1.64,0.66000003,0,2,2017,14,chhattisgarh,21279,12584,4271,bastar,176.925998,0
Pigeonpea,2.28,0.57999998,0.022,3,2017,14,chhattisgarh,92008,47721,15054,raipur,133.5999976,0
Pigeonpea,7.1399999,2.8399999,0.0089999996,4,2017,14,chhattisgarh,72926,29713,6915,bilaspur,124.938,0.390813256
Pigeonpea,6.77,2.9300001,0,5,2017,14,chhattisgarh,31282,13620,3707,raigarh,117.514,0
Pigeonpea,19.17,8.0600004,0,6,2017,14,chhattisgarh,21139,11878,4438,surguja,108.1539978,0
Pigeonpea,21.389999,23.450001,0.02,7,2017,6,madhya pradesh,62230,30800,2116,jabalpur,159.3860002,0
Pigeonpea,8.6999998,15.66,0,8,2017,6,madhya pradesh,18299,10688,575,balaghat,189.06199759999998,0
Pigeonpea,38.900002,46.68,0.69,9,2017,6,madhya pradesh,57518,20108,6518,chhindwara,185.89515,0
Pigeonpea,62.5,103,0,10,2017,6,madhya pradesh,21631,10429,2037,narsinghpur,158.994,0
Pigeonpea,13.7,22.559999,0,11,2017,6,madhya pradesh,48504,13250,1833,seoni / shivani,NA,NA
Pigeonpea,18.9,20.889999,0,12,2017,6,madhya pradesh,11207,4172,136,mandla,177.174002,0
Pigeonpea,12.6,24.07,0,13,2017,6,madhya pradesh,20399,17510,506,sagar,168.20000194000002,0.026945804
Pigeonpea,36.200001,52.490002,0,14,2017,6,madhya pradesh,10634,9534,115,damoh,144.4959984,0
Pigeonpea,0.059999999,0.090000004,0,15,2017,6,madhya pradesh,8357,3862,98,tikamgarh,115.9400032,0
Pigeonpea,8,5.4000001,0,16,2017,6,madhya pradesh,14565,11159,140,chhatarpur,130.31999766,0.028967587
Pigeonpea,16.700001,27.540001,0.13,17,2017,6,madhya pradesh,6615,4493,54,panna,156.58800036000002,0.097995568
Pigeonpea,32.900002,22.6,0,18,2017,6,madhya pradesh,26124,11848,200,rewa,147.2839996,0
Pigeonpea,46.200001,59.02,0,19,2017,6,madhya pradesh,10828,4735,39,sidhi,150.6420014,0
Pigeonpea,75,115.28,0.029999999,20,2017,6,madhya pradesh,29067,15084,353,satna,135.52716178,0.077830968
Pigeonpea,39.75,39.68,0.88999999,21,2017,6,madhya pradesh,10825,6431,163,shahdol,142.7356784,0
Pigeonpea,NA,NA,NA,22,2017,6,madhya pradesh,27042,12605,467,gwalior,82.1479974,7.497097925
Pigeonpea,NA,NA,NA,23,2017,6,madhya pradesh,19578,13081,371,shivpuri,97.42000039999999,0.234281321
Pigeonpea,NA,NA,NA,24,2017,6,madhya pradesh,29620,22561,315,guna,130.5379982,0
Pigeonpea,NA,NA,NA,25,2017,6,madhya pradesh,21273,7790,249,datia,82.1801562,7.39401972
Pigeonpea,20.610001,21.42,3.8800001,26,2017,6,madhya pradesh,49982,18447,680,morena,91.862,1.992025151
Pigeonpea,2.73,2.0599999,0,27,2017,6,madhya pradesh,28195,14286,258,bhind,93.0140002,9.704449373
Pigeonpea,2.55,3.8499999,0,28,2017,6,madhya pradesh,39595,20470,5622,indore,146.27000198,0.046443486
Pigeonpea,4.8000002,6.8200002,0,29,2017,6,madhya pradesh,35385,17110,4806,ratlam,162.3799974,5.433769244
Pigeonpea,0.87,0.66000003,0,30,2017,6,madhya pradesh,42030,30956,5569,ujjain,159.79599802,8.159691036
Pigeonpea,3.3,2.47,0,31,2017,6,madhya pradesh,43079,20401,6526,mandsaur,186.7980004008,9.485868506
Pigeonpea,9,10.89,0,32,2017,6,madhya pradesh,27680,15628,3499,dewas,130.34000204,1.117636308
Pigeonpea,7.5599999,11.19,0.050000001,33,2017,6,madhya pradesh,66096,32417,7376,dhar,150.002,0.253968898
Pigeonpea,8.6000004,8.6099997,0,34,2017,6,madhya pradesh,31046,8329,1223,jhabua,171.3199978,0.118634386
Pigeonpea,14.7,18.469999,0,37,2017,6,madhya pradesh,63904,34186,1417,sehore,161.75399794,0
Pigeonpea,33.700001,34.240002,0,38,2017,6,madhya pradesh,40839,23884,876,raisen,172.3180002,0
Pigeonpea,7.3000002,8.3199997,0,39,2017,6,madhya pradesh,23628,20800,801,vidisha,158.76000196,0
Pigeonpea,28.200001,33.330002,0,40,2017,6,madhya pradesh,32640,10643,1553,betul,141.0400004,0
Pigeonpea,6.1599998,7.4400001,0,41,2017,6,madhya pradesh,35199,21501,1209,rajgarh,151.856004,0
Pigeonpea,5.0999999,4.2199998,0,42,2017,6,madhya pradesh,27278,21798,3008,shajapur,151.51200402,0
Pigeonpea,18,26.450001,0,43,2017,6,madhya pradesh,87707,51050,5087,hoshangabad,170.604,0
Pigeonpea,1.15,0.73000002,0,44,2017,1,andhra pradesh,55301,19214,13016,srikakulam,157.8360008,0
Pigeonpea,2.0699999,1.11,0,45,2017,1,andhra pradesh,48118,9836,7491,visakhapatnam,NA,NA
Pigeonpea,2.3099999,0.88,0,46,2017,1,andhra pradesh,84246,30862,28384,east godavari,184.89883,0
Pigeonpea,0.19,0.11,0.050000001,47,2017,1,andhra pradesh,106191,49578,46863,west godavari,172.00179,0
Pigeonpea,2.28,3.0999999,0,48,2017,1,andhra pradesh,84529,39105,20768,krishna,141.00999960000001,11.94890312
Pigeonpea,68.230003,47.470001,0.82999998,49,2017,1,andhra pradesh,173584,89900,25004,guntur,120.1840024,16.86394141
Pigeonpea,34.119999,13.61,0,50,2017,1,andhra pradesh,98386,38207,20817,s.p.s. nellore,NA,NA
Pigeonpea,79.379997,34.220001,1.59,51,2017,1,andhra pradesh,140564,80498,24777,kurnool,90.3740004,12.74332121
Pigeonpea,72.809998,14.13,0.029999999,52,2017,1,andhra pradesh,38288,26127,12070,ananthapur,NA,NA
Pigeonpea,8.96,2.7,0.11,53,2017,1,andhra pradesh,47161,24126,12776,kadapa ysr,NA,NA
Pigeonpea,8.0100002,2.04,0.039999999,54,2017,1,andhra pradesh,43320,15960,8962,chittoor,115.82000020000001,2.652205203
Pigeonpea,56.82,42.439999,0,55,2017,20,telangana,29965,15280,10357,hyderabad,217.338,0
Pigeonpea,7.23,7.8899999,0,56,2017,20,telangana,93054,30033,11208,nizamabad,164.180004,1.724911466
Pigeonpea,30.83,24.6,0,57,2017,20,telangana,13194,8958,2670,medak,179.112002,1.005789909
Pigeonpea,142.96001,113.07,0,58,2017,20,telangana,74046,35010,8556,mahabubnagar,142.220752,17.58192712
Pigeonpea,26.860001,16.110001,0,59,2017,20,telangana,33043,14763,5605,nalgonda,137.772004,15.80632803
Pigeonpea,9.1700001,9.1499996,0.003,60,2017,20,telangana,122203,31481,16202,warangal,180.102,NA
Pigeonpea,4.8000002,4.0500002,0.013,61,2017,20,telangana,15181,8795,3643,khammam,171.039998,31.33744182
Pigeonpea,4.6799998,3.26,0.0070000002,62,2017,20,telangana,12532,5973,1849,karimnagar,146.0600002,11.12488977
Pigeonpea,47.009998,43.189999,0,63,2017,20,telangana,59648,13502,6270,adilabad,143.7000018,0.454825911
Pigeonpea,5.3200002,4.1300001,0.18000001,64,2017,5,karnataka,37554,15679,5330,bangalore,NA,NA
Pigeonpea,13.02,13.83,1.14,65,2017,5,karnataka,29931,18362,7165,kolar,161.5139998,0.086816909
Pigeonpea,10.96,2.8699999,3.3399999,66,2017,5,karnataka,24548,13290,6346,tumkur,NA,NA
Pigeonpea,2.8099999,2.26,0.27000001,67,2017,5,karnataka,46920,23006,18188,mysore,NA,NA
Pigeonpea,1.05,0.68000001,0.0099999998,68,2017,5,karnataka,49044,13855,9299,mandya,111.8459986,0.102585889
Pigeonpea,1.62,1.27,0,69,2017,5,karnataka,32894,19091,15439,hassan,134.8999998,0.025147948
Pigeonpea,21.48,18.540001,0.55000001,72,2017,5,karnataka,63447,36388,13890,chitradurga,107.3119996,5.517792473
Pigeonpea,9.3599997,7.6900001,1.54,73,2017,5,karnataka,70669,37463,13491,bellary,NA,NA
Pigeonpea,5.4699998,3.76,0.28999999,74,2017,5,karnataka,62588,31066,12903,dharwad,101.1859994,63.78398811
Pigeonpea,6.2800002,4.2800002,0.12,75,2017,5,karnataka,92878,39229,33264,belgaum,NA,NA
Pigeonpea,285.57001,175.61,31.209999,76,2017,5,karnataka,73977,37407,23520,bijapur / vijayapura,NA,NA
Pigeonpea,78.68,129.91,0,77,2017,5,karnataka,10275,8497,2388,bidar,182.3059998,2.144761905
Pigeonpea,55.439999,36.919998,1.01,78,2017,5,karnataka,115832,62617,22756,raichur,137.07199980000001,40.20297263
Pigeonpea,386.84,436.87,8.3699999,79,2017,5,karnataka,70290,46001,12551,gulbarga / kalaburagi,NA,NA
Pigeonpea,NA,NA,NA,80,2017,5,karnataka,9700,6090,9147,dakshina kannada,330.291996,0.02462354
Pigeonpea,NA,NA,NA,81,2017,5,karnataka,8781,4050,3845,uttara kannada,188.917998,0.370385583
Pigeonpea,NA,NA,NA,82,2017,5,karnataka,19657,11983,13550,kodagu / coorg,NA,NA
Pigeonpea,0.23,0.25,0.011,84,2017,11,tamil nadu,85137,31903,28361,south arcot / cuddalore,NA,NA
Pigeonpea,11.05,13.32,0.028000001,85,2017,11,tamil nadu,68430,23100,18324,north arcot / vellore,NA,NA
Pigeonpea,19.77,22.950001,0.0040000002,86,2017,11,tamil nadu,46708,30730,23106,salem,103.4600002,1.03138624
Pigeonpea,0.77999997,0.85000002,0.0020000001,87,2017,11,tamil nadu,26117,14250,21215,coimbatore,94.0090166,7.470587913
Pigeonpea,9.6700001,7.8000002,0.0089999996,88,2017,11,tamil nadu,68490,25236,26076,tiruchirapalli / trichy,NA,NA
Pigeonpea,0.50999999,0.52999997,0.0020000001,89,2017,11,tamil nadu,70852,27786,27935,thanjavur,96.4236164,49.72568708
Pigeonpea,6.2399998,7.02,0.0049999999,90,2017,11,tamil nadu,34392,15902,13182,madurai,69.93800018,31.60176581
Pigeonpea,0.75,0.81999999,0.12,91,2017,11,tamil nadu,40673,6659,3086,ramananthapuram,NA,NA
Pigeonpea,0.029999999,0.039999999,0.001,92,2017,11,tamil nadu,27878,10765,7054,thirunelveli,NA,NA
Pigeonpea,NA,NA,NA,93,2017,11,tamil nadu,4848,1399,1900,the nilgiris,92.3812726,0
Pigeonpea,NA,NA,NA,94,2017,11,tamil nadu,9769,3667,2443,kanyakumari,NA,NA
Pigeonpea,2.5,1.2,0,96,2017,7,maharashtra,16562,2610,2021,thane,672.479998,2.603828331
Pigeonpea,0.30000001,0.2,0,97,2017,7,maharashtra,8955,1235,1219,raigad,732.2040079999999,6.553890926
Pigeonpea,NA,NA,NA,98,2017,7,maharashtra,11045,3303,2364,ratnagiri,715.059992,0.942008525
Pigeonpea,30.9,20.9,0,100,2017,7,maharashtra,74311,30280,28300,dhule,45.4260002,1.993371106
Pigeonpea,19.5,14.4,0,101,2017,7,maharashtra,96772,47696,74158,jalgaon,148.14599859999998,11.39637414
Pigeonpea,15.7,15.6,0,102,2017,7,maharashtra,105164,66273,41883,ahmednagar,329.434006,2.882446944
Pigeonpea,2,1.3,0,103,2017,7,maharashtra,97238,48290,34456,pune,806.091992,1.139323747
Pigeonpea,1.7,0.30000001,0,104,2017,7,maharashtra,49264,25804,19926,satara,873.922,0.486302781
Pigeonpea,7.4000001,2.2,0,105,2017,7,maharashtra,54620,27950,24678,sangli,416.236004,3.064618315
Pigeonpea,29.799999,18.700001,0,106,2017,7,maharashtra,101756,49267,38343,solapur,206.251996,3.721281441
Pigeonpea,2,0.30000001,0,107,2017,7,maharashtra,70996,31024,30580,kolhapur,658.548004,1.226774015
Pigeonpea,118.3,95.199997,0,108,2017,7,maharashtra,136182,72462,41774,aurangabad,143.555394,0.870511425
Pigeonpea,130.3,142,0,109,2017,7,maharashtra,52514,39238,16574,parbhani,146.1640002,0
Pigeonpea,92.599998,52.200001,0,110,2017,7,maharashtra,60321,41388,21125,beed,153.7980024,0
Pigeonpea,77.199997,67.900002,0,111,2017,7,maharashtra,75364,56691,30042,nanded,184.674002,0.23905484
Pigeonpea,181.60001,189.5,0,112,2017,7,maharashtra,57017,50445,19119,osmanabad,140.4739998,0.061651055
Pigeonpea,76.190002,47.790001,0,113,2017,7,maharashtra,46834,37943,13656,buldhana,62.4000012,2.436014768
Pigeonpea,113.71,78.779999,0,114,2017,7,maharashtra,34359,30699,10789,akola,54.07904562,7.86291722
Pigeonpea,112.3,111.1,0,115,2017,7,maharashtra,35041,25616,13467,amarawati,NA,NA
Pigeonpea,88.540001,100.64,0,117,2017,7,maharashtra,30404,21073,16426,wardha,159.1559962,0
Pigeonpea,65.970001,73.980003,0,118,2017,7,maharashtra,50667,30322,10873,nagpur,189.2379996,0
Pigeonpea,18.66,19.889999,0,119,2017,7,maharashtra,39166,17288,2044,bhandara,181.855998,0
Pigeonpea,45.73,59.599998,0,120,2017,7,maharashtra,56306,27211,6878,chandrapur,168.75,0.028132066
Pigeonpea,2.1300001,2.6500001,0.175,121,2017,3,gujarat,94632,24161,2928,ahmedabad,NA,NA
Pigeonpea,2.1300001,2.6400001,1.3,122,2017,3,gujarat,47379,24276,2811,amreli,NA,27.80520836
Pigeonpea,1.0700001,2.48,0,123,2017,3,gujarat,120126,36046,12799,banaskantha,NA,NA
Pigeonpea,92.889999,92.800003,10,124,2017,3,gujarat,45972,10291,10661,bharuch,155.5539994,47.63096805
Pigeonpea,67.5,99.080002,41.900002,125,2017,3,gujarat,77898,14371,8959,vadodara / baroda,NA,NA
Pigeonpea,1.65,2.0599999,0.32499999,126,2017,3,gujarat,62843,29291,5417,bhavnagar,114.2426294,44.3074253
Pigeonpea,9.3400002,11.24,4.5,127,2017,3,gujarat,31633,10840,9019,valsad,441.894022,2.452587927
Pigeonpea,2.95,3.6700001,0,128,2017,3,gujarat,503,107,56,dangs,NA,NA
Pigeonpea,3.8,4.7199998,0.69999999,129,2017,3,gujarat,46817,29139,4865,jamnagar,137.955996,17.3893176
Pigeonpea,1.77,2.2,1,130,2017,3,gujarat,64706,33437,7048,junagadh,NA,16.38507966
Pigeonpea,1.98,2.9300001,0.45300001,131,2017,3,gujarat,128342,16619,7165,kheda,106.1998883472,8.393974429
Pigeonpea,3.1800001,3.95,1.6,135,2017,3,gujarat,108519,54681,12824,rajkot,162.52487968,0.471389363
Pigeonpea,15.28,15.08,0,136,2017,3,gujarat,81747,23767,14109,sabarkantha,NA,NA
Pigeonpea,30.120001,37.439999,8,137,2017,3,gujarat,80074,30311,27213,surat,210.3320058,17.13575214
Pigeonpea,0.25,0.31,0,138,2017,3,gujarat,83525,31749,2648,surendranagar,174.90200039996,47.37891282
Pigeonpea,NA,NA,NA,139,2017,10,rajasthan,10572,6290,62,ajmer,95.680000002,27.88060649
Pigeonpea,0.82999998,0.89999998,0.56,140,2017,10,rajasthan,37580,5713,1337,alwar,106.282002006,0.81667436
Pigeonpea,6.29,6.02,0,141,2017,10,rajasthan,32995,5817,500,banswara,10.646000218,0
Pigeonpea,NA,NA,NA,142,2017,10,rajasthan,12912,2366,281,barmer,140.836001798,1.063863302
