crop,area1000hectares,production1000tonnes,irrigatedarea1000hectares,districtcode,year,statecode,state,nitrogenconsumptiontonnes,phosphateconsumptiontonnes,potashconsumptiontonnes,district,rf,average salinity/alkalinity (percentage)
Pigeonpea,26.24,10.69,0.041999999,1,2017,14,Chhattisgarh,91447,53486,16993,Durg,71.80249985,0
Pigeonpea,1.64,0.66000003,0,2,2017,14,Chhattisgarh,21279,12584,4271,Bastar,75.18249916,0
Pigeonpea,2.28,0.57999998,0.022,3,2017,14,Chhattisgarh,92008,47721,15054,Raipur,56.99916567,0
Pigeonpea,7.1399999,2.8399999,0.009,4,2017,14,Chhattisgarh,72926,29713,6915,Bilaspur,54.03000001,0.390813256
Pigeonpea,6.77,2.9300001,0,5,2017,14,Chhattisgarh,31282,13620,3707,Raigarh,52.04333334,0
Pigeonpea,19.17,8.0600004,0,6,2017,14,Chhattisgarh,21139,11878,4438,Surguja,48.40749902,0
Pigeonpea,21.389999,23.450001,0.02,7,2017,6,Madhya Pradesh,62230,30800,2116,Jabalpur,68.90083343,0
Pigeonpea,8.6999998,15.66,0,8,2017,6,Madhya Pradesh,18299,10688,575,Balaghat,80.17999901,0
Pigeonpea,38.900002,46.68,0.69,9,2017,6,Madhya Pradesh,57518,20108,6518,Chhindwara,79.41922574,0
Pigeonpea,62.5,103,0,10,2017,6,Madhya Pradesh,21631,10429,2037,Narsinghpur,68.13916669,0
Pigeonpea,13.7,22.559999,0,11,2017,6,Madhya Pradesh,48504,13250,1833,Seoni / Shivani,0,0
Pigeonpea,18.9,20.889999,0,12,2017,6,Madhya Pradesh,11207,4172,136,Mandla,76.52833408,0
Pigeonpea,12.6,24.07,0,13,2017,6,Madhya Pradesh,20399,17510,506,Sagar,73.02166748,0.026945804
Pigeonpea,36.200001,52.490002,0,14,2017,6,Madhya Pradesh,10634,9534,115,Damoh,61.89583267,0
Pigeonpea,0.059999999,0.090000004,0,15,2017,6,Madhya Pradesh,8357,3862,98,Tikamgarh,49.06750132,0
Pigeonpea,8,5.4000001,0,16,2017,6,Madhya Pradesh,14565,11159,140,Chhatarpur,54.67749903,0.028967587
Pigeonpea,16.700001,27.540001,0.13,17,2017,6,Madhya Pradesh,6615,4493,54,Panna,66.28750013,0.097995568
Pigeonpea,32.900002,22.6,0,18,2017,6,Madhya Pradesh,26124,11848,200,Rewa,61.9616665,0
Pigeonpea,46.200001,59.02,0,19,2017,6,Madhya Pradesh,10828,4735,39,Sidhi,63.49583391,0
Pigeonpea,75,115.28,0.029999999,20,2017,6,Madhya Pradesh,29067,15084,353,Satna,56.90216471,0.077830968
Pigeonpea,39.75,39.68,0.88999999,21,2017,6,Madhya Pradesh,10825,6431,163,Shahdol,60.17172201,0
Pigeonpea,20.610001,21.42,3.8800001,26,2017,6,Madhya Pradesh,49982,18447,680,Morena,42.22999998,1.992025151
Pigeonpea,2.73,2.0599999,0,27,2017,6,Madhya Pradesh,28195,14286,258,Bhind,43.91750017,9.704449373
Pigeonpea,2.55,3.8499999,0,28,2017,6,Madhya Pradesh,39595,20470,5622,Indore,61.06583417,0.046443486
Pigeonpea,4.8000002,6.8200002,0,29,2017,6,Madhya Pradesh,35385,17110,4806,Ratlam,68.35583226,5.433769244
Pigeonpea,0.87,0.66000003,0,30,2017,6,Madhya Pradesh,42030,30956,5569,Ujjain,66.88749917,8.159691036
Pigeonpea,3.3,2.47,0,31,2017,6,Madhya Pradesh,43079,20401,6526,Mandsaur,78.37333348,9.485868506
Pigeonpea,9,10.89,0,32,2017,6,Madhya Pradesh,27680,15628,3499,Dewas,54.39000085,1.117636308
Pigeonpea,7.5599999,11.19,0.050000001,33,2017,6,Madhya Pradesh,66096,32417,7376,Dhar,63.63833331,0.253968898
Pigeonpea,8.6000004,8.6099997,0,34,2017,6,Madhya Pradesh,31046,8329,1223,Jhabua,74.4758324,0.118634386
Pigeonpea,14.7,18.469999,0,37,2017,6,Madhya Pradesh,63904,34186,1417,Sehore,68.00749915,0
Pigeonpea,33.700001,34.240002,0,38,2017,6,Madhya Pradesh,40839,23884,876,Raisen,73.76333343,0
Pigeonpea,7.3000002,8.3199997,0,39,2017,6,Madhya Pradesh,23628,20800,801,Vidisha,67.34833415,0
Pigeonpea,28.200001,33.330002,0,40,2017,6,Madhya Pradesh,32640,10643,1553,Betul,58.8583335,0
Pigeonpea,6.1599998,7.4400001,0,41,2017,6,Madhya Pradesh,35199,21501,1209,Rajgarh,63.55250168,0
Pigeonpea,5.0999999,4.2199998,0,42,2017,6,Madhya Pradesh,27278,21798,3008,Shajapur,63.42250168,0
Pigeonpea,18,26.450001,0,43,2017,6,Madhya Pradesh,87707,51050,5087,Hoshangabad,71.77833334,0
Pigeonpea,1.15,0.73000002,0,44,2017,1,Andhra Pradesh,55301,19214,13016,Srikakulam,75.55416708,0
Pigeonpea,2.0699999,1.11,0,45,2017,1,Andhra Pradesh,48118,9836,7491,Visakhapatnam,0,0
Pigeonpea,2.3099999,0.88,0,46,2017,1,Andhra Pradesh,84246,30862,28384,East Godavari,81.10291834,0
Pigeonpea,0.19,0.11,0.050000001,47,2017,1,Andhra Pradesh,106191,49578,46863,West Godavari,73.55557452,0
Pigeonpea,2.28,3.0999999,0,48,2017,1,Andhra Pradesh,84529,39105,20768,Krishna,61.26666649,11.94890312
Pigeonpea,68.230003,47.470001,0.82999998,49,2017,1,Andhra Pradesh,173584,89900,25004,Guntur,55.63833425,16.86394141
Pigeonpea,34.119999,13.61,0,50,2017,1,Andhra Pradesh,98386,38207,20817,S.P.S. Nellore,0,0
Pigeonpea,79.379997,34.220001,1.59,51,2017,1,Andhra Pradesh,140564,80498,24777,Kurnool,41.17666693,12.74332121
Pigeonpea,72.809998,14.13,0.029999999,52,2017,1,Andhra Pradesh,38288,26127,12070,Ananthapur,0,0
Pigeonpea,8.96,2.7,0.11,53,2017,1,Andhra Pradesh,47161,24126,12776,Kadapa YSR,0,0
Pigeonpea,8.0100002,2.04,0.039999999,54,2017,1,Andhra Pradesh,43320,15960,8962,Chittoor,63.06166692,2.652205203
Pigeonpea,56.82,42.439999,0,55,2017,20,Telangana,29965,15280,10357,Hyderabad,93.31833326,0
Pigeonpea,7.23,7.8899999,0,56,2017,20,Telangana,93054,30033,11208,Nizamabad,70.17500168,1.724911466
Pigeonpea,30.83,24.6,0,57,2017,20,Telangana,13194,8958,2670,Medak,76.52750083,1.005789909
Pigeonpea,142.96001,113.07,0,58,2017,20,Telangana,74046,35010,8556,Mahabubnagar,60.90239031,17.58192712
Pigeonpea,26.860001,16.110001,0,59,2017,20,Telangana,33043,14763,5605,Nalgonda,60.45083492,15.80632803
Pigeonpea,9.1700001,9.1499996,0.003,60,2017,20,Telangana,122203,31481,16202,Warangal,80.49583328,0
Pigeonpea,4.8000002,4.0500002,0.013,61,2017,20,Telangana,15181,8795,3643,Khammam,77.35333228,31.33744182
Pigeonpea,4.6799998,3.26,0.007,62,2017,20,Telangana,12532,5973,1849,Karimnagar,63.95500008,11.12488977
Pigeonpea,47.009998,43.189999,0,63,2017,20,Telangana,59648,13502,6270,Adilabad,62.22666738,0.454825911
Pigeonpea,5.3200002,4.1300001,0.18000001,64,2017,5,Karnataka,37554,15679,5330,Bangalore,0,0
Pigeonpea,13.02,13.83,1.14,65,2017,5,Karnataka,29931,18362,7165,Kolar,95.93166667,0.086816909
Pigeonpea,10.96,2.8699999,3.3399999,66,2017,5,Karnataka,24548,13290,6346,Tumkur,0,0
Pigeonpea,2.8099999,2.26,0.27000001,67,2017,5,Karnataka,46920,23006,18188,Mysore,0,0
Pigeonpea,1.05,0.68000001,0.01,68,2017,5,Karnataka,49044,13855,9299,Mandya,68.3841669,0.102585889
Pigeonpea,1.62,1.27,0,69,2017,5,Karnataka,32894,19091,15439,Hassan,73.79500007,0.025147948
Pigeonpea,21.48,18.540001,0.55000001,72,2017,5,Karnataka,63447,36388,13890,Chitradurga,50.83583324,5.517792473
Pigeonpea,9.3599997,7.6900001,1.54,73,2017,5,Karnataka,70669,37463,13491,Bellary,0,0
Pigeonpea,5.4699998,3.76,0.28999999,74,2017,5,Karnataka,62588,31066,12903,Dharwad,48.72666635,63.78398811
Pigeonpea,6.2800002,4.2800002,0.12,75,2017,5,Karnataka,92878,39229,33264,Belgaum,0,0
Pigeonpea,285.57001,175.61,31.209999,76,2017,5,Karnataka,73977,37407,23520,Bijapur / Vijayapura,0,0
Pigeonpea,78.68,129.91,0,77,2017,5,Karnataka,10275,8497,2388,Bidar,81.69749984,2.144761905
Pigeonpea,55.439999,36.919998,1.01,78,2017,5,Karnataka,115832,62617,22756,Raichur,62.29666667,40.20297263
Pigeonpea,386.84,436.87,8.3699999,79,2017,5,Karnataka,70290,46001,12551,Gulbarga / Kalaburagi,0,0
Pigeonpea,0.23,0.25,0.011,84,2017,11,Tamil Nadu,85137,31903,28361,South Arcot / Cuddalore,0,0
Pigeonpea,11.05,13.32,0.028000001,85,2017,11,Tamil Nadu,68430,23100,18324,North Arcot / Vellore,0,0
Pigeonpea,19.77,22.950001,0.004,86,2017,11,Tamil Nadu,46708,30730,23106,Salem,69.7875004,1.03138624
Pigeonpea,0.77999997,0.85000002,0.002,87,2017,11,Tamil Nadu,26117,14250,21215,Coimbatore,64.42529958,7.470587913
Pigeonpea,9.6700001,7.8000002,0.009,88,2017,11,Tamil Nadu,68490,25236,26076,Tiruchirapalli / Trichy,0,0
Pigeonpea,0.50999999,0.52999997,0.002,89,2017,11,Tamil Nadu,70852,27786,27935,Thanjavur,112.8563937,49.72568708
Pigeonpea,6.2399998,7.02,0.005,90,2017,11,Tamil Nadu,34392,15902,13182,Madurai,49.30000016,31.60176581
Pigeonpea,0.75,0.81999999,0.12,91,2017,11,Tamil Nadu,40673,6659,3086,Ramananthapuram,0,0
Pigeonpea,0.029999999,0.039999999,0.001,92,2017,11,Tamil Nadu,27878,10765,7054,Thirunelveli,0,0
Pigeonpea,2.5,1.2,0,96,2017,7,Maharashtra,16562,2610,2021,Thane,283.2499992,2.603828331
Pigeonpea,0.30000001,0.2,0,97,2017,7,Maharashtra,8955,1235,1219,Raigad,315.4975031,6.553890926
Pigeonpea,30.9,20.9,0,100,2017,7,Maharashtra,74311,30280,28300,Dhule,21.08333341,1.993371106
Pigeonpea,19.5,14.4,0,101,2017,7,Maharashtra,96772,47696,74158,Jalgaon,62.25166608,11.39637414
Pigeonpea,15.7,15.6,0,102,2017,7,Maharashtra,105164,66273,41883,Ahmednagar,144.0850025,2.882446944
Pigeonpea,2,1.3,0,103,2017,7,Maharashtra,97238,48290,34456,Pune,342.2549967,1.139323747
Pigeonpea,1.7,0.30000001,0,104,2017,7,Maharashtra,49264,25804,19926,Satara,376.6866666,0.486302781
Pigeonpea,7.4000001,2.2,0,105,2017,7,Maharashtra,54620,27950,24678,Sangli,182.628335,3.064618315
Pigeonpea,29.799999,18.700001,0,106,2017,7,Maharashtra,101756,49267,38343,Solapur,90.94166499,3.721281441
Pigeonpea,2,0.30000001,0,107,2017,7,Maharashtra,70996,31024,30580,Kolhapur,287.6591683,1.226774015
Pigeonpea,118.3,95.199997,0,108,2017,7,Maharashtra,136182,72462,41774,Aurangabad,68.39052041,0.870511425
Pigeonpea,130.3,142,0,109,2017,7,Maharashtra,52514,39238,16574,Parbhani,62.84833351,0
Pigeonpea,92.599998,52.200001,0,110,2017,7,Maharashtra,60321,41388,21125,Beed,72.47500085,0
Pigeonpea,77.199997,67.900002,0,111,2017,7,Maharashtra,75364,56691,30042,Nanded,79.51666742,0.23905484
Pigeonpea,181.60001,189.5,0,112,2017,7,Maharashtra,57017,50445,19119,Osmanabad,63.46833314,0.061651055
Pigeonpea,76.190002,47.790001,0,113,2017,7,Maharashtra,46834,37943,13656,Buldhana,26.79000048,2.436014768
Pigeonpea,113.71,78.779999,0,114,2017,7,Maharashtra,34359,30699,10789,Akola,22.89674156,7.86291722
Pigeonpea,112.3,111.1,0,115,2017,7,Maharashtra,35041,25616,13467,Amarawati,0,0
Pigeonpea,88.540001,100.64,0,117,2017,7,Maharashtra,30404,21073,16426,Wardha,67.57916508,0
Pigeonpea,65.970001,73.980003,0,118,2017,7,Maharashtra,50667,30322,10873,Nagpur,80.40416648,0
Pigeonpea,18.66,19.889999,0,119,2017,7,Maharashtra,39166,17288,2044,Bhandara,77.83583258,0
Pigeonpea,45.73,59.599998,0,120,2017,7,Maharashtra,56306,27211,6878,Chandrapur,73.34666658,0.028132066
Pigeonpea,2.1300001,2.6500001,0.175,121,2017,3,Gujarat,94632,24161,2928,Ahmedabad,0,0
Pigeonpea,2.1300001,2.6400001,1.3,122,2017,3,Gujarat,47379,24276,2811,Amreli,0,27.80520836
Pigeonpea,1.0700001,2.48,0,123,2017,3,Gujarat,120126,36046,12799,Banaskantha,0,0
Pigeonpea,92.889999,92.800003,10,124,2017,3,Gujarat,45972,10291,10661,Bharuch,65.73333308,47.63096805
Pigeonpea,67.5,99.080002,41.900002,125,2017,3,Gujarat,77898,14371,8959,Vadodara / Baroda,0,0
Pigeonpea,1.65,2.0599999,0.32499999,126,2017,3,Gujarat,62843,29291,5417,Bhavnagar,48.09252638,44.3074253
Pigeonpea,9.3400002,11.24,4.5,127,2017,3,Gujarat,31633,10840,9019,Valsad,189.4666759,2.452587927
Pigeonpea,2.95,3.6700001,0,128,2017,3,Gujarat,503,107,56,Dangs,0,0
Pigeonpea,3.8,4.7199998,0.69999999,129,2017,3,Gujarat,46817,29139,4865,Jamnagar,57.539165,17.3893176
Pigeonpea,1.77,2.2,1,130,2017,3,Gujarat,64706,33437,7048,Junagadh,0,16.38507966
Pigeonpea,1.98,2.9300001,0.45300001,131,2017,3,Gujarat,128342,16619,7165,Kheda,44.56976354,8.393974429
Pigeonpea,3.1800001,3.95,1.6,135,2017,3,Gujarat,108519,54681,12824,Rajkot,67.84420767,0.471389363
Pigeonpea,15.28,15.08,0,136,2017,3,Gujarat,81747,23767,14109,Sabarkantha,0,0
Pigeonpea,30.120001,37.439999,8,137,2017,3,Gujarat,80074,30311,27213,Surat,89.14083574,17.13575214
Pigeonpea,0.25,0.31,0,138,2017,3,Gujarat,83525,31749,2648,Surendranagar,73.11916683,47.37891282
Pigeonpea,0.82999998,0.89999998,0.56,140,2017,10,Rajasthan,37580,5713,1337,Alwar,46.03916748,0.81667436
Pigeonpea,6.29,6.02,0,141,2017,10,Rajasthan,32995,5817,500,Banswara,5.832500074,0
Pigeonpea,0.43000001,0.67000002,0,143,2017,10,Rajasthan,61795,20378,599,Bharatpur,40.22499921,1.399002977
Pigeonpea,0.02,0.029999999,0,144,2017,10,Rajasthan,22307,5226,239,Bhilwara,47.63416679,49.76963879
Pigeonpea,0.1,0.14,0,147,2017,10,Rajasthan,45171,17017,1479,Chittorgarh,50.13416718,0.395399888
Pigeonpea,1.3200001,1.02,0,149,2017,10,Rajasthan,6142,858,73,Dungarpur,6.143333475,0
Pigeonpea,0.13,0.19,0.13,150,2017,10,Rajasthan,137173,58094,5526,Ganganagar,38.69583415,2.28452903
Pigeonpea,0.090000004,0.059999999,0,151,2017,10,Rajasthan,60575,22655,1213,Jaipur,30.45583292,11.70924672
Pigeonpea,0.14,0.12,0,154,2017,10,Rajasthan,30476,14084,346,Jhalawar,60.53083334,0.072560402
Pigeonpea,0.02,0.01,0,157,2017,10,Rajasthan,82586,36328,1863,Kota,48.16166578,0.214777129
Pigeonpea,0.059999999,0.029999999,0,159,2017,10,Rajasthan,13748,11119,604,Pali,50.47333402,53.93162343
Pigeonpea,0.25,0.25,0.02,160,2017,10,Rajasthan,39972,12592,332,Swami Madhopur,0,0
Pigeonpea,2.71,3.21,0,164,2017,10,Rajasthan,34494,10333,2659,Udaipur,25.87833434,0.189476333
Pigeonpea,0.5,0.5,0.5,166,2017,9,Punjab,137546,37153,5623,Amritsar,1.718333417,2.620032594
Pigeonpea,0.30000001,0.30000001,0.30000001,168,2017,9,Punjab,84815,29066,4517,Jalandhar,3.2966665,0
Pigeonpea,0.1,0.1,0.1,170,2017,9,Punjab,27850,8908,2929,Roopnagar / Ropar,0,0
Pigeonpea,0.60000002,0.60000002,0.60000002,171,2017,9,Punjab,167082,26004,2370,Ludhiana,0.661666667,0.650642988
Pigeonpea,0.60000002,0.69999999,0.60000002,172,2017,9,Punjab,234282,61477,8041,Ferozpur,0,0
Pigeonpea,0.1,0.1,0.1,174,2017,9,Punjab,187996,33795,9297,Bhatinda,0,0
Pigeonpea,0.30000001,0.30000001,0.30000001,175,2017,9,Punjab,139068,36351,4210,Sangrur,0.25,0.4048583
Pigeonpea,0.1,0.1,0.1,176,2017,9,Punjab,158811,21365,6382,Patiala,0.945960809,3.11327832
Pigeonpea,0.059999999,0.039999999,0.021,190,2017,12,Uttar Pradesh,61628,22361,4033,Muzaffarnagar,43.61833369,0
Pigeonpea,5.5100002,9.1499996,2.4779999,191,2017,12,Uttar Pradesh,126304,42423,8036,Meerut,41.55416651,0
Pigeonpea,6.5999999,5.8499999,6.5999999,192,2017,12,Uttar Pradesh,75318,29161,6014,Buland Shahar,0,0
Pigeonpea,10.43,7.9499998,10.43,194,2017,12,Uttar Pradesh,147208,53176,14941,Aligarh,44.2141659,63.80477885
Pigeonpea,1.28,0.94999999,1.28,195,2017,12,Uttar Pradesh,79175,27861,4306,Mathura,28.93833285,52.17909284
Pigeonpea,1.39,1.72,0.59600002,196,2017,12,Uttar Pradesh,136016,50349,22334,Agra,23.6391665,17.90256009
Pigeonpea,1.4400001,1.78,0.70499998,197,2017,12,Uttar Pradesh,83825,33051,4412,Mainpuri,49.31499924,83.43302191
Pigeonpea,4.1599998,3.1600001,2.931,198,2017,12,Uttar Pradesh,71089,28153,5522,Etah,39.97916642,77.89130485
Pigeonpea,0.039999999,0.029999999,0.004,199,2017,12,Uttar Pradesh,61248,18465,3575,Bareilly,72.04250074,12.03570477
Pigeonpea,0.31,0.25,0.093000002,200,2017,12,Uttar Pradesh,70074,24426,4650,Budaun,58.32083433,29.65036509
Pigeonpea,0.81,0.60000002,0.154,201,2017,12,Uttar Pradesh,77372,21815,4821,Moradabad,79.07666659,0
Pigeonpea,0.31,0.28,0.31,202,2017,12,Uttar Pradesh,109135,34321,7757,Shahjahanpur,70.70833324,11.61206617
Pigeonpea,2.52,3.28,1.47,206,2017,12,Uttar Pradesh,97642,27112,10933,Farrukhabad,56.16416675,30.89250522
Pigeonpea,5.3200002,9.6099997,0.44100001,207,2017,12,Uttar Pradesh,67862,27997,2552,Etawah,41.12666675,24.0614579
Pigeonpea,12.86,29.030001,0.68000001,208,2017,12,Uttar Pradesh,124649,45131,7720,Kanpur,0,0
Pigeonpea,17.469999,20.49,0.99599999,209,2017,12,Uttar Pradesh,49651,20660,2863,Fatehpur,62.90999927,38.81640261
Pigeonpea,23.34,42.259998,0.51200002,210,2017,12,Uttar Pradesh,108387,39828,13191,Allahabad,0,0
Pigeonpea,0.81999999,0.54000002,0,211,2017,12,Uttar Pradesh,66983,48399,2534,Jhansi,40.61249931,0.582606933
Pigeonpea,3.3900001,5.8400002,0.018999999,213,2017,12,Uttar Pradesh,34091,17988,1110,Jalaun,39.69666668,2.210888043
Pigeonpea,18.27,18.09,0,214,2017,12,Uttar Pradesh,33248,20580,1666,Hamirpur,39.30166752,1.945764281
Pigeonpea,33.860001,48.84,0.064999998,215,2017,12,Uttar Pradesh,31565,19178,2047,Banda,62.13166785,31.38010403
Pigeonpea,11.08,14.09,0.071999997,216,2017,12,Uttar Pradesh,87883,26904,4706,Varanasi,61.50166692,66.12474406
Pigeonpea,7.3000002,5.0900002,0.13600001,218,2017,12,Uttar Pradesh,48177,17780,2322,Jaunpur,67.505,74.5943704
Pigeonpea,5.3899999,6.8400002,0.079000004,219,2017,12,Uttar Pradesh,47591,18207,2463,Ghazipur,61.83166651,35.3579145
Pigeonpea,6.6999998,7.8499999,0.18700001,220,2017,12,Uttar Pradesh,35302,15283,2455,Ballia,66.76916746,8.71385202
Pigeonpea,3.3299999,1.8,0.086999997,221,2017,12,Uttar Pradesh,111370,33124,9619,Gorakhpur,88.73083335,46.83190458
Pigeonpea,5.3499999,2.8900001,0.26800001,222,2017,12,Uttar Pradesh,62812,23174,5327,Deoria,78.27416732,8.073508156
Pigeonpea,8.3199997,5.9099998,0.34099999,223,2017,12,Uttar Pradesh,88716,31875,7716,Basti,79.91083259,8.208008697
Pigeonpea,6.9400001,5.96,0.33000001,224,2017,12,Uttar Pradesh,79550,30817,4398,Azamgarh,82.60916767,71.83476231
Pigeonpea,0.75,0.88,0,225,2017,12,Uttar Pradesh,21074,9715,622,Lucknow,64.66333365,91.83590103
Pigeonpea,2.45,2.8800001,0.064000003,226,2017,12,Uttar Pradesh,41140,16272,1593,Unnao,54.60083432,84.79127544
Pigeonpea,6.73,5.5700002,0.12899999,227,2017,12,Uttar Pradesh,75823,30469,3511,Rae-Bareily,0,0
Pigeonpea,2.8699999,6.3099999,0.252,228,2017,12,Uttar Pradesh,88206,32282,7455,Sitapur,75.43833293,45.14381337
Pigeonpea,1.62,1.91,0.018999999,229,2017,12,Uttar Pradesh,94914,35036,2807,Hardoi,59.20083283,25.28892102
Pigeonpea,0.87,1.02,0.176,230,2017,12,Uttar Pradesh,45798,15564,4193,Kheri,95.24511478,14.0000795
Pigeonpea,4.5500002,3.45,0.324,231,2017,12,Uttar Pradesh,62705,23442,4158,Faizabad,0,0
Pigeonpea,14.61,10.75,0.391,232,2017,12,Uttar Pradesh,60511,21845,5206,Gonda,76.24833258,0.79923882
Pigeonpea,5.3000002,3.53,0.134,233,2017,12,Uttar Pradesh,76222,28989,12216,Bahraich,81.63500092,0
Pigeonpea,7.3099999,5.54,0.028000001,234,2017,12,Uttar Pradesh,50043,20285,2169,Sultanpur,54.785,57.49787596
Pigeonpea,6.0999999,5.1799998,0.222,235,2017,12,Uttar Pradesh,28992,11866,4210,Pratapgarh,59.43500124,45.41164744
Pigeonpea,1.9299999,1.46,0.067000002,236,2017,12,Uttar Pradesh,57527,17469,2933,Barabanki,67.4958341,44.39473326
Pigeonpea,0.1,0.050000001,0,238,2017,16,Uttarakhand,428,112,36,Almorah,0,0
Pigeonpea,0.029999999,0.01,0,239,2017,16,Uttarakhand,475,127,43,Pithorgarh,0,0
Pigeonpea,0.37,0.28999999,0,240,2017,16,Uttarakhand,86,45,2,Chamoli,95.19750125,0.127974096
Pigeonpea,0.44999999,0.41,0,241,2017,16,Uttarakhand,137,149,33,Uttar Kashi,90.10083333,0
Pigeonpea,1.54,1.75,0,242,2017,16,Uttarakhand,75,33,2,Tehri Garhwal,109.9833328,1.340415995
Pigeonpea,0.67000002,0.52999997,0,243,2017,16,Uttarakhand,374,103,6,Garhwal,0,0
Pigeonpea,0.31,0.27000001,0,244,2017,16,Uttarakhand,3319,887,99,Dehradun,118.2775007,7.676887549
Pigeonpea,0.25999999,0.16,0,601,2017,17,Assam,18845,6022,5409,Cachar,316.3100582,0
Pigeonpea,1.03,0.92000002,0,602,2017,17,Assam,17159,5484,4925,Darrang,127.8719384,0
Pigeonpea,0.14,0.090000004,0,603,2017,17,Assam,15212,4861,4367,Dibrugarh,185.306665,0
Pigeonpea,1.1,0.89999998,0,604,2017,17,Assam,30285,9638,8693,Goalpara,243.0850001,0
Pigeonpea,0.68000001,0.69999999,0.078000002,605,2017,17,Assam,27341,8737,7849,Kamrup,170.7373426,0.007592246
Pigeonpea,1.09,0.86000001,0,606,2017,17,Assam,3226,1031,926,Karbi Anglong,0,0
Pigeonpea,0.07,0.059999999,0,607,2017,17,Assam,10347,3306,2966,Lakhimpur,225.1928481,0.421320792
Pigeonpea,0.55000001,0.46000001,0,609,2017,17,Assam,15521,4960,4456,Nagaon,137.8866674,0
Pigeonpea,0.02,0.01,0,635,2017,18,Himachal Pradesh,6111,2888,6051,Shimla,73.25333426,1.735352711
Pigeonpea,0.01,0.01,0,636,2017,18,Himachal Pradesh,3375,665,387,Sirmaur,87.42833218,0.248091983
Pigeonpea,0.20999999,0.31999999,0,658,2017,19,Kerala,28176,5271,6717,Palakkad,59.84250017,0
Pigeonpea,1.63,2.96,0,901,2017,2,Bihar,125927,46593,20330,Champaran,0,0
Pigeonpea,1.1799999,2.8800001,0.34999999,902,2017,2,Bihar,109463,43421,21188,Muzaffarpur,69.18083334,32.96913214
Pigeonpea,1.1799999,1.15,0.050000001,903,2017,2,Bihar,79877,31528,13340,Darbhanga,101.3341655,0.001554714
Pigeonpea,0.029999999,0.050000001,0,904,2017,2,Bihar,44082,18294,11692,Saharsa,91.80250175,4.42241708
Pigeonpea,1.95,2.8900001,0,906,2017,2,Bihar,65685,16211,3535,Saran,44.1658326,36.82237186
Pigeonpea,1.15,2.49,0.12,907,2017,2,Bihar,90899,24771,4278,Patna,58.3816665,7.589995311
Pigeonpea,3.8299999,4.0100002,0,908,2017,2,Bihar,125661,42562,21130,Mungair,0,0
Pigeonpea,1.3200001,1.7,0,909,2017,2,Bihar,60780,19306,11211,Bhagalpur,79.852499,2.950756596
Pigeonpea,40.549999,28.610001,0,910,2017,15,Jharkhand,29186,28287,7303,Santhal Paragana / Dumka,0,0
Pigeonpea,2.9400001,3.8699999,0,911,2017,2,Bihar,162928,50799,7932,Shahabad (now part of Bhojpur district),0,0
Pigeonpea,3.1300001,2.8699999,0.13,912,2017,2,Bihar,99317,30221,4369,Gaya,63.81083251,1.25790507
Pigeonpea,41.75,47.549999,0.022,913,2017,15,Jharkhand,15376,11091,1486,Hazaribagh,111.5466684,0
Pigeonpea,5.3699999,5.23,0,914,2017,15,Jharkhand,427,297,82,Dhanbad,99.38583509,0
Pigeonpea,74.379997,74.389999,0.001,915,2017,15,Jharkhand,16063,8959,1702,Palamau,0,0
Pigeonpea,54.669998,66.5,0.002,916,2017,15,Jharkhand,28893,20374,3949,Ranchi,113.4100004,0
Pigeonpea,28.379999,34.57,0,917,2017,15,Jharkhand,2588,1600,122,Singhbhum,0,0
